Generator	At_Bus	Type
341	2404	Thermal
342	2408	Thermal
343	2433	Thermal
344	2438	Thermal
345	2447	Thermal
346	2456	Thermal
347	2495	Thermal
348	2496	Thermal
349	2496	Thermal
350	2521	Thermal
351	2522	Thermal
352	2524	Thermal
353	2525	Thermal
354	2527	Thermal
355	2534	Thermal
356	2535	Thermal
357	2547	Thermal
358	2548	Thermal
359	2555	Thermal
360	2573	Thermal
361	2574	Thermal
362	2582	Thermal
363	2585	Thermal
364	2591	Thermal
365	2593	Thermal
366	2597	Thermal
367	2598	Thermal
368	2600	Thermal
369	2616	Thermal
370	2617	Thermal
371	2619	Thermal
372	2621	Thermal
373	2625	Thermal
374	2627	Thermal
375	2629	Thermal
376	2630	Thermal
377	2644	Thermal
378	2649	Thermal
379	2650	Thermal
380	2652	Thermal
381	2652	Thermal
382	2652	Thermal
383	2655	Thermal
384	2667	Thermal
385	2679	Thermal
386	2679	Thermal
387	2680	Thermal
388	2684	Thermal
389	2685	Thermal
390	2691	Thermal
391	2695	Thermal
392	2698	Thermal
393	2705	Thermal
394	2774	Thermal
395	2774	Thermal
396	2781	Thermal
397	2782	Thermal
398	2791	Thermal
399	2791	Thermal
400	2794	Thermal
401	2794	Thermal
402	2794	Thermal
403	2795	Thermal
404	2795	Thermal
405	2797	Thermal
406	2803	Thermal
407	2811	Thermal
408	2814	Thermal
409	2815	Thermal
410	2816	Thermal
411	2823	Thermal
412	2826	Thermal
413	2827	Thermal
414	2828	Thermal
415	2830	Thermal
416	2833	Thermal
417	2836	Thermal
418	2836	Thermal
419	2836	Thermal
420	2842	Thermal
421	2846	Thermal
422	2846	Thermal
423	2846	Thermal
424	2847	Thermal
425	2847	Thermal
426	2854	Thermal
427	2856	Thermal
428	2857	Thermal
429	2862	Thermal
430	2875	Thermal
431	2880	Thermal
432	2880	Thermal
433	2880	Thermal
434	2880	Thermal
435	2880	Thermal
436	2887	Thermal
437	2887	Thermal
438	2889	Thermal
439	2894	Thermal
440	2899	Thermal
441	2900	Thermal
442	2904	Thermal
443	2905	Thermal
444	2909	Thermal
445	2909	Thermal
446	2909	Thermal
447	2915	Thermal
448	2920	Thermal
449	2926	Thermal
450	2930	Thermal
451	2930	Thermal
452	2930	Thermal
453	2931	Thermal
454	2933	Thermal
455	2934	Thermal
456	2945	Thermal
457	2951	Thermal
458	2957	Thermal
459	2962	Thermal
460	2969	Thermal
461	2990	Thermal
462	2993	Thermal
463	2993	Thermal
464	2997	Thermal
465	2999	Thermal
466	3008	Thermal
467	3020	Thermal
468	3024	Thermal
469	3029	Thermal
470	3034	Thermal
471	3038	Thermal
472	3043	Thermal
473	3043	Thermal
474	3043	Thermal
475	3043	Thermal
476	3045	Thermal
477	3048	Thermal
478	3055	Thermal
479	3060	Thermal
480	3061	Thermal
481	3065	Thermal
482	3067	Thermal
483	3069	Thermal
484	3069	Thermal
485	3073	Thermal
486	3073	Thermal
487	3074	Thermal
488	3074	Thermal
489	3074	Thermal
490	3074	Thermal
491	3086	Thermal
492	3087	Thermal
493	3097	Thermal
494	3098	Thermal
495	3100	Thermal
496	3100	Thermal
497	3101	Thermal
498	3103	Thermal
499	3113	Thermal
500	3114	Thermal
501	3115	Thermal
502	3116	Thermal
503	3117	Thermal
504	3118	Thermal
505	3119	Thermal
