Number	Name
2063	DENISON 2 0
2064	SUMNER 0
2065	GAINESVILLE 0
2066	ASPERMONT 0
2067	WICHITA FALLS 5 0
2068	WINDTHORST 0
2069	HOWE 0
2070	ARCHER 2 0
2071	ARCHER 2 1
2072	COLLINSVILLE 0
2073	JAYTON 0
2074	JAYTON 1
2075	JAYTON 2
2076	JAYTON 3
2077	MUENSTER 1 0
2078	MUENSTER 1 1
2079	PADUCAH 0
2080	NOCONA 0
2081	DODD CITY 0
2082	WICHITA FALLS 2 0
2083	WICHITA FALLS 2 1
2084	WICHITA FALLS 2 2
2085	WICHITA FALLS 2 3
2086	MONTAGUE 0
2087	SPUR 0
2088	ARCHER 1 0
2089	ARCHER 1 1
2090	ANNONA 0
2091	SEYMOUR 0
2092	DENISON 1 0
2093	PANHANDLE 5 0
2094	PANHANDLE 5 1
2095	PANHANDLE 5 2
2096	RALLS 1 0
2097	RALLS 1 1
2098	RALLS 1 2
2099	RALLS 1 3
2100	RALLS 1 4
2101	SHERMAN 1 0
2102	SHERMAN 1 1
2103	SHERMAN 1 2
2104	SHERMAN 1 3
2105	SHERMAN 1 4
2106	WHITEWRIGHT 0
2107	SHERMAN 2 0
2108	ROCHESTER 0
2109	BURKBURNETT 0
2110	MUENSTER 2 0
2111	ARCHER CITY 0
2112	PETROLIA 0
2113	PARIS 1 0
2114	PARIS 1 1
2115	PARIS 1 2
2116	PARIS 1 3
2117	PARIS 1 4
2118	PARIS 1 5
2119	PARIS 1 6
2120	PARIS 1 7
2121	BAGWELL 0
2122	TELEPHONE 0
2123	PANHANDLE 1 0
2124	VAN ALSTYNE 0
2125	TIOGA 0
2126	VALLEY VIEW 0
2127	MIAMI 0
2128	MIAMI 1
2129	TRENTON 0
2130	HASKELL 0
2131	HASKELL 1
2132	HASKELL 2
2133	SAINT JO 0
3001	KERRVILLE 0
3002	KERRVILLE 1
3003	SWEETWATER 4 0
3004	SWEETWATER 4 1
3005	LEAKEY 0
3006	HAMLIN 0
3007	MERKEL 3 0
3008	COLEMAN 0
3009	SONORA 0
3010	CAMP WOOD 0
3011	LLANO 0
3012	WILLOW CITY 0
3013	ABILENE 4 0
3014	KINGSLAND 0
3015	ROSCOE 6 0
3016	BLACKWELL 0
3017	BLACKWELL 1
3018	CHRISTOVAL 0
3019	CHRISTOVAL 1
3020	CHRISTOVAL 2
3021	LUEDERS 0
3022	COLORADO CITY 0
3023	STAMFORD 0
3024	ELDORADO 0
3025	SAN SABA 0
3026	ABILENE 2 0
3027	ABILENE 2 1
3028	ABILENE 2 2
3029	LOMETA 0
3030	SAN ANGELO 1 0
3031	TUSCOLA 0
3032	ABILENE 7 0
3033	SNYDER 1 0
3034	SNYDER 1 1
3035	CHEROKEE 0
3036	RICHLAND SPRINGS 0
3037	ROSCOE 2 0
3038	ROSCOE 2 1
3039	ROSCOE 2 2
3040	BALLINGER 0
3041	SILVER 0
3042	SILVER 1
3043	SILVER 2
3044	SILVER 3
3045	SILVER 4
3046	ROSCOE 5 0
3047	ROSCOE 5 1
3048	ROSCOE 5 2
3049	ANSON 0
3050	DEL RIO 0
3051	DEL RIO 1
3052	HUNT 0
3053	WINGATE 0
3054	WINGATE 1
3055	WINGATE 2
3056	WINGATE 3
3057	WINGATE 4
3058	STERLING CITY 1 0
3059	STERLING CITY 1 1
3060	STERLING CITY 1 2
3061	STERLING CITY 1 3
3062	STERLING CITY 1 4
3063	STERLING CITY 1 5
3064	ROSCOE 4 0
3065	ROSCOE 4 1
3066	BRADY 0
3067	TRENT 1 0
3068	TRENT 1 1
3069	OVALO 0
3070	NOLAN 0
3071	NOLAN 1
3072	MILES 0
3073	BRACKETTVILLE 2 0
3074	BRACKETTVILLE 2 1
3075	MASON 0
3076	BRACKETTVILLE 3 0
3077	ABILENE 6 0
3078	HERMLEIGH 0
3079	HERMLEIGH 1
3080	HERMLEIGH 2
3081	HERMLEIGH 3
3082	MERKEL 1 0
3083	MERKEL 1 1
3084	MERKEL 1 2
3085	LORAINE 1 0
3086	LORAINE 1 1
3087	LORAINE 1 2
3088	ABILENE 1 0
3089	ABILENE 1 1
3090	ABILENE 1 2
3091	ABILENE 1 3
3092	ABILENE 1 4
3093	ROCKSPRINGS 0
3094	MERKEL 2 0
3095	MERKEL 2 1
3096	FLUVANNA 2 0
3097	FLUVANNA 2 1
3098	FLUVANNA 2 2
3099	DYESS AFB 0
3100	HAWLEY 0
3101	BUCHANAN DAM 2 0
3102	ABILENE 3 0
3103	SWEETWATER 5 0
3104	BUCHANAN DAM 1 0
3105	BUCHANAN DAM 1 1
3106	BUCHANAN DAM 1 2
3107	INGRAM 0
3108	KEMPNER 0
3109	FLUVANNA 1 0
3110	FLUVANNA 1 1
3111	STERLING CITY 2 0
3112	STERLING CITY 2 1
3113	STERLING CITY 2 2
3114	SAN ANGELO 2 0
3115	ROTAN 0
3116	SYNDER 0
3117	SYNDER 1
3118	SYNDER 2
3119	BRACKETTVILLE 1 0
3120	BRACKETTVILLE 1 1
3121	ROSCOE 1 0
3122	ROSCOE 1 1
3123	UVALDE 0
3124	FREDERICKSBURG 0
3125	ABILENE 5 0
3126	SABINAL 0
3127	SWEETWATER 2 0
3128	LORAINE 2 0
3129	ROSCOE 3 0
3130	SAN ANGELO 3 0
3131	TUSOCOLA 0
3132	EDEN 0
3133	SNYDER 2 0
3134	SNYDER 2 1
3135	SNYDER 2 2
3136	SNYDER 2 3
3137	SWEETWATER 1 0
3138	MENARD 0
3139	WINTERS 0
3140	GOLDSBORO 0
3141	SWEETWATER 3 0
3142	GOODFELLOW AFB 0
3143	SANTA ANNA 0
3144	ROWENA 0
3145	TRENT 2 0
3146	JUNCTION 0
3147	LAMPASAS 0
4002	LAUGHLIN A F B 0
4003	EDINBURG 3 0
4004	LAREDO 7 0
4005	LAREDO 7 1
4006	BRUNI 2 0
4007	MCALLEN 2 0
4008	POTEET 0
4009	SARITA 3 0
4010	SARITA 3 1
4011	HEBBRONVILLE 0
4012	PROGRESO 0
4013	EDINBURG 2 0
4014	EAGLE PASS 0
4015	EAGLE PASS 1
4016	CHARLOTTE 0
4017	CORPUS CHRISTI 4 0
4018	WOODSBORO 0
4019	MERCEDES 0
4020	CORPUS CHRISTI 16 0
4021	EDCOUCH 0
4022	ENCINAL 0
4023	MOORE 0
4024	CHRISTINE 0
4025	CHRISTINE 1
4026	CHRISTINE 2
4027	MCALLEN 3 0
4028	FANNIN 0
4029	FANNIN 1
4030	FANNIN 2
4031	SAN YGNACIO 0
4032	KINGSVILLE 0
4033	LAREDO 6 0
4034	HIDALGO 0
4035	CORPUS CHRISTI 18 0
4036	CRYSTAL CITY 0
4037	SINTON 0
4038	BEEVILLE 0
4039	MISSION 4 0
4040	MISSION 4 1
4041	SAN JUAN 0
4042	SAN JUAN 1
4043	FALCON HEIGHTS 2 0
4044	FALCON HEIGHTS 1 0
4045	FALCON HEIGHTS 1 1
4046	FALCON HEIGHTS 1 2
4047	FALCON HEIGHTS 1 3
4048	LA JOYA 0
4049	SEBASTIAN 2 0
4050	SEBASTIAN 2 1
4051	BISHOP 0
4052	BISHOP 1
4053	ARMSTRONG 2 0
4054	SKIDMORE 0
4055	CORPUS CHRISTI 9 0
4056	GREGORY 0
4057	GREGORY 1
4058	GREGORY 2
4059	GREGORY 3
4060	GREGORY 4
4061	GREGORY 5
4062	GREGORY 6
4063	GREGORY 7
4064	CORPUS CHRISTI 2 0
4065	CORPUS CHRISTI 2 1
4066	WESLACO 0
4067	HARLINGEN 1 0
4068	ELSA 0
4069	CORPUS CHRISTI 17 0
4070	BROWNSVILLE 2 0
4071	BROWNSVILLE 2 1
4072	CORPUS CHRISTI 10 0
4073	MISSION 1 0
4074	MISSION 1 1
4075	MISSION 1 2
4076	MISSION 1 3
4077	MISSION 1 4
4078	CORPUS CHRISTI 8 0
4079	MISSION 3 0
4080	CORPUS CHRISTI 3 0
4081	CORPUS CHRISTI 3 1
4082	CORPUS CHRISTI 3 2
4083	CORPUS CHRISTI 3 3
4084	CORPUS CHRISTI 3 4
4085	CORPUS CHRISTI 3 5
4086	RIO HONDO 0
4087	CORPUS CHRISTI 5 0
4088	PHARR 0
4089	SANTA ROSA 1 0
4090	SANTA ROSA 1 1
4091	SANTA ROSA 1 2
4092	SANTA ROSA 1 3
4093	SANTA ROSA 1 4
4094	SANTA ROSA 1 5
4095	SANTA ROSA 1 6
4096	SANTA ROSA 1 7
4097	SANTA ROSA 1 8
4098	SANTA ROSA 1 9
4099	ODEM 0
4100	CORPUS CHRISTI 13 0
4101	LAREDO 3 0
4102	OLMITO 0
4103	EDINBURG 1 0
4104	TAFT 2 0
4105	TAFT 2 1
4106	PORT ISABEL 0
4107	DONNA 0
4108	INGLESIDE 0
4109	CORPUS CHRISTI 11 0
4110	LOS FRESNOS 0
4111	HARLINGEN 2 0
4112	RIVIERA 0
4113	LAREDO 1 0
4114	LAREDO 1 1
4115	LAREDO 1 2
4116	LAREDO 1 3
4117	JOURDANTON 0
4118	GEORGE WEST 0
4119	ROMA 0
4120	CORPUS CHRISTI 12 0
4121	SANTA MARIA 0
4122	MCALLEN 1 0
4123	CORPUS CHRISTI 7 0
4124	FALFURRIAS 0
4125	PETTUS 0
4126	BROWNSVILLE 3 0
4127	ALICE 0
4128	RIO GRANDE CITY 0
4129	PREMONT 0
4130	FREER 0
4131	PEARSALL 0
4132	PEARSALL 1
4133	PEARSALL 2
4134	PEARSALL 3
4135	PEARSALL 4
4136	PEARSALL 5
4137	PEARSALL 6
4138	PEARSALL 7
4139	SANDIA 0
4140	SARITA 1 0
4141	SARITA 1 1
4142	SARITA 1 2
4143	DILLEY 0
4144	ORANGE GROVE 0
4145	PORTLAND 0
4146	LAREDO 4 0
4147	LAREDO 4 1
4148	THREE RIVERS 0
4149	ROCKPORT 0
4150	CORPUS CHRISTI 15 0
4151	ARMSTRONG 1 0
4152	ARMSTRONG 1 1
4153	ARMSTRONG 1 2
4154	PENITAS 0
4155	SULLIVAN CITY 0
4156	CORPUS CHRISTI 6 0
4157	MISSION 2 0
4158	CORPUS CHRISTI 1 0
4159	CORPUS CHRISTI 1 1
4160	CORPUS CHRISTI 1 2
4161	CORPUS CHRISTI 1 3
4162	CORPUS CHRISTI 1 4
4163	CORPUS CHRISTI 1 5
4164	GRULLA 0
4165	SARITA 2 0
4166	SARITA 2 1
4167	HARGILL 0
4168	CORPUS CHRISTI 14 0
4169	MATHIS 0
4170	ARANSAS PASS 0
4171	SAN BENITO 0
4172	PLEASANTON 0
4173	REFUGIO 0
4174	LYTLE 0
4175	LAREDO 2 0
4176	BRUNI 1 0
4177	BRUNI 1 1
4178	GOLIAD 0
4179	SAN DIEGO 0
4180	PORT ARANSAS 0
4181	TAFT 1 0
4182	TAFT 1 1
4183	SAN PERLITA 0
4184	SAN PERLITA 1
4185	ZAPATA 0
4186	SANTA ROSA 2 0
4187	COTULLA 0
4188	QUEMADO 0
4189	CARRIZO SPRINGS 0
4190	LAREDO 5 0
4191	RAYMONDVILLE 0
4192	BROWNSVILLE 1 0
4193	BROWNSVILLE 1 1
4194	SEBASTIAN 1 0
4195	OILTON 0
4196	OILTON 1
4197	OILTON 2
5003	GARLAND 5 0
5004	KERENS 0
5005	LIPAN 0
5006	DALLAS 24 0
5007	DENTON 4 0
5008	ALBANY 2 0
5009	DALLAS 21 0
5010	PLANO 2 0
5011	THORNTON 0
5012	DENTON 5 0
5013	EARLY 0
5014	DECATUR 0
5015	KELLER 2 0
5016	KELLER 2 1
5017	PONDER 0
5018	JACKSBORO 1 0
5019	JACKSBORO 1 1
5020	JACKSBORO 1 2
5021	ALEDO 1 0
5022	ALEDO 1 1
5023	ALEDO 1 2
5024	GATESVILLE 4 0
5025	CLEBURNE 2 0
5026	FORT WORTH 14 0
5027	FORT WORTH 23 0
5028	FORT WORTH 1 0
5029	TROY 0
5030	SPRINGTOWN 0
5031	PRINCETON 0
5032	DALLAS 27 0
5033	DALLAS 1 0
5034	DALLAS 1 1
5035	DALLAS 1 2
5036	DALLAS 1 3
5037	DALLAS 1 4
5038	DALLAS 1 5
5039	DALLAS 1 6
5040	DALLAS 1 7
5041	DALLAS 1 8
5042	DALLAS 1 9
5043	ROYSE CITY 0
5044	BOYD 0
5045	STEPHENVILLE 0
5046	STEPHENVILLE 1
5047	MANSFIELD 0
5048	MANSFIELD 1
5049	GREENVILLE 1 0
5050	GREENVILLE 1 1
5051	GREENVILLE 1 2
5052	GREENVILLE 1 3
5053	PLANO 4 0
5054	GROESBECK 0
5055	GRAHAM 0
5056	GRAHAM 1
5057	GRAHAM 2
5058	GRAHAM 3
5059	MABANK 2 0
5060	MABANK 2 1
5061	MABANK 2 2
5062	MABANK 2 3
5063	ARLINGTON 1 0
5064	ARLINGTON 1 1
5065	ARLINGTON 1 2
5066	ARLINGTON 1 3
5067	ARLINGTON 1 4
5068	ARLINGTON 1 5
5069	ARLINGTON 1 6
5070	DALLAS 41 0
5071	WACO 3 0
5072	DALLAS 19 0
5073	BANGS 0
5074	PROSPER 0
5075	EVANT 0
5076	TERRELL 1 0
5077	TERRELL 1 1
5078	AUBREY 0
5079	WACO 4 0
5080	LORENA 0
5081	FORT HOOD 0
5082	ARLINGTON 5 0
5083	MCKINNEY 3 0
5084	MCKINNEY 3 1
5085	DALLAS 38 0
5086	ARLINGTON 9 0
5087	MILFORD 0
5088	CLIFTON 1 0
5089	CLIFTON 1 1
5090	DALLAS 15 0
5091	FROST 0
5092	GRANDVIEW 0
5093	HASLET 0
5094	BARDWELL 0
5095	LAKE DALLAS 0
5096	PLANO 1 0
5097	EULESS 2 0
5098	FORT WORTH 24 0
5099	FLOWER MOUND 2 0
5100	DALLAS 11 0
5101	COMANCHE 0
5102	RICHARDSON 2 0
5103	RICHARDSON 2 1
5104	FORT WORTH 8 0
5105	IRVING 1 0
5106	IRVING 1 1
5107	IRVING 1 2
5108	DALLAS 44 0
5109	LANCASTER 1 0
5110	PALO PINTO 2 0
5111	ADDISON 0
5112	HICO 0
5113	KRUM 0
5114	KAUFMAN 0
5115	CADDO MILLS 0
5116	PLANO 7 0
5117	FORT WORTH 5 0
5118	BAIRD 0
5119	PERRIN 0
5120	BROWNWOOD 0
5121	BROWNWOOD 1
5122	DALLAS 6 0
5123	MARLIN 0
5124	MARLIN 1
5125	ARLINGTON 6 0
5126	DALLAS 8 0
5127	JONESBORO 0
5128	DALLAS 33 0
5129	GOLDTHWAITE 2 0
5130	PLANO 5 0
5131	BELTON 0
5132	BELTON 1
5133	TOLAR 0
5134	BRECKENRIDGE 0
5135	EASTLAND 0
5136	COOPER 0
5137	WACO 1 0
5138	WACO 1 1
5139	DALLAS 42 0
5140	GATESVILLE 1 0
5141	ANNA 0
5142	MOODY 0
5143	FORT WORTH 2 0
5144	WACO 6 0
5145	GRAND PRAIRIE 1 0
5146	ROWLETT 2 0
5147	PLANO 6 0
5148	IRVING 5 0
5149	DALLAS 7 0
5150	BRYSON 2 0
5151	MORGAN 0
5152	SACHSE 0
5153	PARADISE 0
5154	RIO VISTA 0
5155	STRAWN 0
5156	May-00
5157	DESOTO 0
5158	MESQUITE 2 0
5159	ROSEBUD 0
5160	DENTON 2 0
5161	DALLAS 4 0
5162	AXTELL 0
5163	NOLANVILLE 0
5164	DENTON 1 0
5165	DENTON 1 1
5166	DENTON 1 2
5167	DENTON 1 3
5168	DALLAS 39 0
5169	DUBLIN 1 0
5170	DUBLIN 1 1
5171	MERTENS 0
5172	WEATHERFORD 1 0
5173	PLANO 3 0
5174	MALONE 0
5175	DENTON 3 0
5176	GRAFORD 0
5177	ARLINGTON 8 0
5178	ROCKWALL 1 0
5179	CORSICANA 2 0
5180	CORSICANA 2 1
5181	GARLAND 2 0
5182	GATESVILLE 2 0
5183	CARROLLTON 3 0
5184	FORT WORTH 26 0
5185	RHOME 0
5186	VENUS 0
5187	OLNEY 2 0
5188	CARROLLTON 1 0
5189	DALLAS 20 0
5190	GORDON 0
5191	MERIDIAN 0
5192	KILLEEN 4 0
5193	KILLEEN 4 1
5194	DUNCANVILLE 1 0
5195	ARGYLE 0
5196	BRYSON 1 0
5197	BRYSON 1 1
5198	BRYSON 1 2
5199	FORT WORTH 12 0
5200	MINERAL WELLS 0
5201	COOLIDGE 0
5202	RICE 0
5203	DALLAS 35 0
5204	POOLVILLE 0
5205	POOLVILLE 1
5206	POOLVILLE 2
5207	POOLVILLE 3
5208	POOLVILLE 4
5209	WALNUT SPRINGS 0
5210	BEDFORD 2 0
5211	HUBBARD 0
5212	FERRIS 0
5213	GARLAND 4 0
5214	DALLAS 32 0
5215	PILOT POINT 0
5216	FORT WORTH 6 0
5217	NORTH RICHLAND HILLS 2 0
5218	JUSTIN 0
5219	SCURRY 0
5220	SANGER 0
5221	KILLEEN 1 0
5222	MABANK 1 0
5223	MEXIA 0
5224	CARROLLTON 2 0
5225	NEVADA 0
5226	ZEPHYR 0
5227	TERRELL 2 0
5228	DALLAS 14 0
5229	DALLAS 13 0
5230	DALLAS 28 0
5231	HAMILTON 0
5232	ARLINGTON 7 0
5233	EULESS 1 0
5234	FRISCO 1 0
5235	SALADO 0
5236	OLNEY 1 0
5237	OLNEY 1 1
5238	OLNEY 1 2
5239	GOLDTHWAITE 1 0
5240	GOLDTHWAITE 1 1
5241	GOLDTHWAITE 1 2
5242	GOLDTHWAITE 1 3
5243	GOLDTHWAITE 1 4
5244	FORT WORTH 22 0
5245	GRAPEVINE 0
5246	GLEN ROSE 2 0
5247	KOPPERL 0
5248	BEDFORD 1 0
5249	FORT WORTH 29 0
5250	DALLAS 5 0
5251	GRAND PRAIRIE 2 0
5252	DALLAS 22 0
5253	FLOWER MOUND 1 0
5254	ROANOKE 0
5255	MILLSAP 0
5256	FORRESTON 0
5257	ITALY 0
5258	FORNEY 0
5259	LAVON 0
5260	GLEN ROSE 1 0
5261	GLEN ROSE 1 1
5262	GLEN ROSE 1 2
5263	GLEN ROSE 1 3
5264	DE LEON 0
5265	KELLER 1 0
5266	CEDAR HILL 0
5267	MC GREGOR 0
5268	COMMERCE 0
5269	MIDLOTHIAN 2 0
5270	WEST 0
5271	BARTLETT 0
5272	DALLAS 16 0
5273	COPPELL 0
5274	WILMER 0
5275	DAWSON 0
5276	MART 0
5277	LITTLE ELM 0
5278	TEMPLE 2 0
5279	TEMPLE 1 0
5280	TEMPLE 1 1
5281	TEMPLE 1 2
5282	TEMPLE 1 3
5283	TEMPLE 1 4
5284	QUINLAN 0
5285	CHICO 0
5286	DUBLIN 2 0
5287	ARLINGTON 2 0
5288	WOLFE CITY 0
5289	DALLAS 26 0
5290	WHITNEY 0
5291	FORT WORTH 25 0
5292	FORT WORTH 27 0
5293	JOSHUA 0
5294	DALLAS 12 0
5295	MCKINNEY 1 0
5296	MCKINNEY 1 1
5297	MCKINNEY 1 2
5298	MCKINNEY 1 3
5299	MCKINNEY 1 4
5300	MCKINNEY 1 5
5301	MCKINNEY 1 6
5302	MCKINNEY 1 7
5303	MCKINNEY 1 8
5304	ALLEN 1 0
5305	ALLEN 1 1
5306	ALEDO 2 0
5307	THE COLONY 0
5308	SUNNYVALE 0
5309	DALLAS 10 0
5310	FORT WORTH 4 0
5311	DALLAS 30 0
5312	AZLE 0
5313	HUTCHINS 0
5314	VALLEY MILLS 0
5315	DENTON 6 0
5316	MESQUITE 3 0
5317	GRANBURY 1 0
5318	GRANBURY 1 1
5319	GRANBURY 1 2
5320	GRANBURY 1 3
5321	GRANBURY 1 4
5322	DALLAS 2 0
5323	DALLAS 2 1
5324	DALLAS 2 2
5325	DALLAS 2 3
5326	DALLAS 2 4
5327	MOUNT CALM 0
5328	RIESEL 2 0
5329	DALLAS 17 0
5330	ARLINGTON 4 0
5331	CELINA 0
5332	FORT WORTH 16 0
5333	RED OAK 0
5334	CLYDE 0
5335	IRVING 2 0
5336	ROWLETT 1 0
5337	JACKSBORO 2 0
5338	GRANBURY 3 0
5339	SOUTHLAKE 0
5340	DALLAS 29 0
5341	LEWISVILLE 1 0
5342	LEWISVILLE 1 1
5343	LEWISVILLE 1 2
5344	DALLAS 36 0
5345	HILLSBORO 0
5346	FORT WORTH 15 0
5347	CISCO 0
5348	ITASCA 0
5349	LANCASTER 2 0
5350	GARLAND 1 0
5351	GARLAND 1 1
5352	DALLAS 9 0
5353	DUNCANVILLE 2 0
5354	MESQUITE 1 0
5355	MAYPEARL 0
5356	GARLAND 3 0
5357	ALLEN 2 0
5358	RIESEL 1 0
5359	RIESEL 1 1
5360	RIESEL 1 2
5361	BRIDGEPORT 0
5362	BRIDGEPORT 1
5363	BRIDGEPORT 2
5364	BRIDGEPORT 3
5365	BRIDGEPORT 4
5366	BRIDGEPORT 5
5367	BRIDGEPORT 6
5368	BRIDGEPORT 7
5369	BRIDGEPORT 8
5370	LEWISVILLE 2 0
5371	SEAGOVILLE 0
5372	DALLAS 31 0
5373	HALTOM CITY 0
5374	BALCH SPRINGS 0
5375	FORT WORTH 13 0
5376	DALLAS 43 0
5377	KILLEEN 2 0
5378	WACO 5 0
5379	FORT WORTH 9 0
5380	ENNIS 0
5381	ENNIS 1
5382	ENNIS 2
5383	ENNIS 3
5384	DALLAS 3 0
5385	DALLAS 3 1
5386	RICHARDSON 1 0
5387	FORT WORTH 21 0
5388	WACO 2 0
5389	WACO 2 1
5390	ROGERS 0
5391	ROGERS 1
5392	ROGERS 2
5393	CHINA SPRING 0
5394	ALBANY 1 0
5395	ALBANY 1 1
5396	ALBANY 1 2
5397	ALBANY 1 3
5398	ALBANY 1 4
5399	ALBANY 1 5
5400	MCKINNEY 2 0
5401	GRANBURY 2 0
5402	GRANBURY 2 1
5403	GRANBURY 2 2
5404	GRANBURY 2 3
5405	GRANBURY 2 4
5406	GRANBURY 2 5
5407	CLIFTON 2 0
5408	FARMERSVILLE 0
5409	ARLINGTON 10 0
5410	KILLEEN 3 0
5411	KILLEEN 3 1
5412	WYLIE 0
5413	PALO PINTO 1 0
5414	PALO PINTO 1 1
5415	PALO PINTO 1 2
5416	PALO PINTO 1 3
5417	PALO PINTO 1 4
5418	PALO PINTO 1 5
5419	PALO PINTO 1 6
5420	FORT WORTH 10 0
5421	JOSEPHINE 0
5422	LEWSIVILLE 0
5423	LEWSIVILLE 1
5424	LEWSIVILLE 2
5425	DALLAS 40 0
5426	KEMP 0
5427	WAXAHACHIE 2 0
5428	HURST 0
5429	FORT WORTH 18 0
5430	WEATHERFORD 2 0
5431	ROCKWALL 2 0
5432	WEATHERFORD 3 0
5433	FORT WORTH 3 0
5434	NEWARK 0
5435	SANTO 0
5436	DALLAS 18 0
5437	ELM MOTT 0
5438	FORT WORTH 17 0
5439	WAXAHACHIE 1 0
5440	ARLINGTON 3 0
5441	FORT WORTH 20 0
5442	FORT WORTH 7 0
5443	FORT WORTH 11 0
5444	MIDLOTHIAN 1 0
5445	MIDLOTHIAN 1 1
5446	HEWITT 0
5447	ARLINGTON 11 0
5448	GRAND PRAIRIE 3 0
5449	GRAND PRAIRIE 3 1
5450	MELISSA 0
5451	COPPERAS COVE 0
5452	COPPERAS COVE 1
5453	CLEBURNE 1 0
5454	GREENVILLE 2 0
5455	ALVORD 0
5456	GORMAN 0
5457	COLLEYVILLE 0
5458	HOLLAND 0
5459	HOLLAND 1
5460	HOLLAND 2
5461	TEMPLE 3 0
5462	DALLAS 34 0
5463	IRVING 4 0
5464	FRISCO 2 0
5465	FRISCO 2 1
5466	GATESVILLE 3 0
5467	DALLAS 25 0
5468	DALLAS 37 0
5469	FORT WORTH 19 0
5470	WOODWAY 0
5471	MINGUS 0
5472	THROCKMORTON 0
5473	NEMO 0
5474	ABBOTT 0
5475	ALVARADO 0
5476	CORSICANA 1 0
5477	HARKER HEIGHTS 0
