Case	Sequence	Load
22	30	0.217
23	0	2.834
23	1	2.7720000000000002
23	2	2.6660000000000004
23	3	2.584
23	4	2.4040000000000004
23	5	2.396
23	6	2.364
23	7	2.364
23	8	1.00001
23	9	1.00001
23	10	0.9999900000000002
23	11	1.0000200000000001
23	12	0.217
23	13	0.217
23	14	0.217
23	15	0.217
23	16	0.217
23	17	0.217
23	18	0.217
23	19	0.217
23	20	0.217
23	21	0.217
23	22	0.217
23	23	0.217
23	24	0.217
23	25	0.217
23	26	0.217
23	27	0.217
23	28	0.217
23	29	0.217
23	30	0.217
24	0	2.834
24	1	2.834
24	2	2.834
24	3	1.8920000000000003
24	4	1.7620000000000002
24	5	1.5260000000000002
24	6	1.5260000000000002
24	7	1.5260000000000002
24	8	1.2260000000000002
24	9	1.2260000000000002
24	10	1.1360000000000001
24	11	1.074
24	12	1.074
24	13	1.074
24	14	0.925
24	15	0.925
24	16	0.925
24	17	0.217
24	18	0.217
24	19	0.217
24	20	0.217
24	21	0.217
24	22	0.217
24	23	0.217
24	24	0.217
24	25	0.217
24	26	0.217
24	27	0.217
24	28	0.217
24	29	0.217
24	30	0.217
25	0	2.834
25	1	2.834
25	2	2.747
25	3	2.3800000000000003
25	4	2.3799900000000003
25	5	2.3800099999999995
25	6	2.3800000000000003
25	7	0.9999999999999999
25	8	1.0000099999999998
25	9	1.0000200000000001
25	10	1.0000200000000001
25	11	0.95
25	12	0.95
25	13	0.95
25	14	0.217
25	15	0.217
25	16	0.217
25	17	0.217
25	18	0.217
25	19	0.217
25	20	0.217
25	21	0.217
25	22	0.217
25	23	0.217
25	24	0.217
25	25	0.217
25	26	0.217
25	27	0.217
25	28	0.217
25	29	0.217
25	30	0.217
26	0	2.834
26	1	2.744
26	2	2.597
26	3	2.597
26	4	2.4849899999999994
26	5	2.25699
26	6	2.22199
26	7	1.9219900000000003
26	8	1.8850000000000002
26	9	0.943
26	10	0.943
26	11	0.797
26	12	0.797
26	13	0.797
26	14	0.773
26	15	0.241
26	16	0.241
26	17	0.241
26	18	0.241
26	19	0.241
26	20	0.241
26	21	0.241
26	22	0.241
26	23	0.217
26	24	0.217
26	25	0.217
26	26	0.217
26	27	0.217
26	28	0.217
26	29	0.217
26	30	0.217
27	0	2.834
27	1	2.6060000000000003
27	2	2.6060000000000003
27	3	2.6060000000000003
27	4	2.4039999999999995
27	5	0.241
27	6	0.241
27	7	0.241
27	8	0.217
27	9	0.217
27	10	0.217
27	11	0.217
27	12	0.217
27	13	0.217
27	14	0.217
27	15	0.217
27	16	0.217
27	18	0.217
27	19	0.217
27	20	0.217
27	21	0.217
27	22	0.217
27	23	0.217
27	24	0.217
27	25	0.217
27	26	0.217
27	27	0.217
27	28	0.217
27	29	0.217
27	30	0.217
28	0	2.834
28	1	2.7720000000000002
28	2	2.685
28	3	2.59
28	4	2.40401
28	5	2.2960099999999994
28	6	2.2960099999999994
28	7	2.2960099999999994
28	8	2.2959999999999994
28	9	0.99999
28	10	1.0000000000000002
28	11	1.0000000000000002
28	12	1.0000000000000002
28	13	1
28	14	0.9999999999999999
28	15	0.9999999999999999
28	16	1.00001
28	17	1
28	18	0.615
28	19	0.387
28	20	0.387
28	21	0.387
28	22	0.387
28	23	0.365
28	24	0.365
28	25	0.275
28	26	0.217
28	27	0.217
28	28	0.217
28	29	0.217
28	30	0.217
29	0	2.834
29	1	2.6590000000000003
29	2	2.6370000000000005
29	3	2.6370000000000005
29	4	1.59102
29	5	1.5910099999999998
29	6	1.5910000000000002
29	7	1.59103
29	8	0.241
29	9	0.241
29	10	0.241
29	11	0.241
29	12	0.241
29	13	0.241
29	14	0.241
29	15	0.241
29	16	0.241
29	17	0.241
29	18	0.241
29	19	0.241
29	20	0.241
29	21	0.241
29	22	0.241
29	23	0.241
29	24	0.241
29	25	0.241
29	26	0.217
29	27	0.217
29	28	0.217
29	29	0.217
29	30	0.217
3	0	2.834
3	1	2.834
3	2	2.799
3	3	1.8570000000000004
3	4	1.5570000000000002
3	5	0.81792
3	6	0.8179
3	7	0.81789
3	8	0.491
3	9	0.491
3	10	0.491
3	11	0.241
3	12	0.241
3	13	0.241
3	14	0.241
3	15	0.241
3	16	0.241
3	17	0.217
3	18	0.217
3	19	0.217
3	20	0.217
3	21	0.217
3	22	0.217
3	23	0.217
3	24	0.217
3	25	0.217
3	26	0.217
3	27	0.217
3	28	0.217
3	29	0.217
3	30	0.217
30	0	2.834
30	1	2.7720000000000002
30	2	2.74
30	3	2.7180000000000004
30	4	2.6830000000000003
30	5	2.6830000000000003
30	6	2.556
30	7	2.532
30	8	2.445
30	9	2.445
30	10	1.5030000000000003
30	11	1.5030000000000003
30	12	1.4680000000000004
30	13	1.4680000000000004
30	14	1.3780000000000003
30	15	0.217
30	16	0.217
30	17	0.217
30	18	0.217
30	19	0.217
30	20	0.217
30	21	0.217
30	22	0.217
30	23	0.217
30	24	0.217
30	25	0.217
30	26	0.217
30	27	0.217
30	28	0.217
30	29	0.217
30	30	0.217
31	0	2.834
31	1	1.8920000000000003
31	2	1.6640000000000001
31	3	1.5690000000000002
31	4	1.479
31	5	1.479
31	6	1.417
31	7	1.417
31	8	1.27
31	9	1.238
31	10	1.203
31	11	1.097
31	12	0.797
31	13	0.683
31	14	0.241
31	15	0.241
31	16	0.241
31	17	0.217
31	18	0.217
31	19	0.217
31	20	0.217
31	21	0.217
31	22	0.217
31	23	0.217
31	24	0.217
31	25	0.217
31	26	0.217
31	27	0.217
31	28	0.217
31	29	0.217
31	30	0.217
32	0	2.834
32	1	2.799
32	2	2.767
32	3	1.5910000000000002
32	4	1.5909900000000001
32	5	0.241
32	6	0.241
32	7	0.241
32	8	0.241
32	9	0.241
32	10	0.241
32	11	0.241
32	12	0.241
32	13	0.241
32	14	0.217
32	15	0.217
32	16	0.217
32	17	0.217
32	18	0.217
32	19	0.217
32	20	0.217
32	21	0.217
32	22	0.217
32	23	0.217
32	24	0.217
32	25	0.217
32	26	0.217
32	27	0.217
32	28	0.217
32	29	0.217
32	30	0.217
33	0	2.834
33	1	2.802
33	2	1.0000100000000003
33	3	0.9999899999999999
33	4	0.99999
33	5	1
33	6	1
33	7	0.99999
33	8	1
33	9	1
33	10	0.9999899999999999
33	11	1.0000099999999998
33	12	1.0000099999999998
33	13	1.0000099999999998
33	14	1.0000099999999998
33	15	0.217
33	16	0.217
33	17	0.217
33	18	0.217
33	19	0.217
33	20	0.217
33	21	0.217
33	22	0.217
33	23	0.217
33	24	0.217
33	25	0.217
33	26	0.217
33	27	0.217
33	28	0.217
33	29	0.217
33	30	0.217
34	0	2.834
34	1	2.28051
34	2	2.2386499999999994
34	3	2.2386500000000003
34	4	2.20719
34	5	2.1940000000000004
34	6	2.1940000000000004
34	7	2.1620000000000004
34	8	2.1400000000000006
34	9	2.1400000000000006
34	10	1.995
34	11	1.87
34	12	1.7750000000000001
34	13	1.7750000000000001
34	14	1.713
34	15	1.713
34	16	1.599
34	17	1.4869999999999999
34	18	1.4869999999999999
34	19	1.4869999999999999
34	20	1
34	21	1
34	22	1
34	23	1
34	24	1
34	25	1
34	26	1
34	27	0.217
34	28	0.217
34	29	0.217
34	30	0.217
35	0	2.834
35	1	2.834
35	2	2.5340000000000003
35	3	2.499
35	4	2.28788
35	5	1.4869999999999999
35	6	1.4869999999999999
35	7	1.4869999999999999
35	8	1.4869999999999999
35	9	1.4869999999999999
35	10	0.317
35	11	0.317
35	12	0.317
35	13	0.241
35	14	0.241
35	15	0.241
35	16	0.241
35	17	0.241
35	18	0.241
35	19	0.241
35	20	0.241
35	21	0.217
35	22	0.217
35	23	0.217
35	24	0.217
35	25	0.217
35	26	0.217
35	27	0.217
35	28	0.217
35	29	0.217
35	30	0.217
36	0	2.834
36	1	2.81
36	2	2.698
36	3	2.663
36	4	1.7210000000000003
36	5	1.421
36	6	1.421
36	7	1.193
36	8	1.131
36	9	0.241
36	10	0.241
36	11	0.241
36	12	0.241
36	13	0.241
36	14	0.241
36	15	0.217
36	16	0.217
36	17	0.217
36	18	0.217
36	19	0.217
36	20	0.217
36	21	0.217
36	22	0.217
36	23	0.217
36	24	0.217
36	25	0.217
36	26	0.217
36	27	0.217
36	28	0.217
36	29	0.217
36	30	0.217
37	0	2.834
37	1	2.28051
37	2	1.961
37	3	1.9610000000000003
37	4	1.9610100000000001
37	5	1.9610100000000001
37	6	1.9610100000000001
37	7	0.79101
37	8	0.79101
37	9	0.491
37	10	0.491
37	11	0.491
37	12	0.317
37	13	0.317
37	14	0.317
37	15	0.317
37	16	0.317
37	17	0.317
37	18	0.317
37	19	0.317
37	20	0.217
37	21	0.217
37	22	0.217
37	23	0.217
37	24	0.217
37	25	0.217
37	26	0.217
37	27	0.217
37	28	0.217
37	29	0.217
37	30	0.217
38	0	2.834
38	1	0.9999999999999999
38	2	0.9999999999999999
38	3	1.0000000000000002
38	4	0.9999800000000001
38	5	1
38	6	1.00001
38	7	1.0000099999999998
38	8	0.217
38	9	0.217
38	21	0.217
38	22	0.217
38	23	0.217
38	24	0.217
38	25	0.217
38	26	0.217
38	27	0.217
38	28	0.217
38	29	0.217
38	30	0.217
39	0	2.834
39	1	2.38001
39	2	2.3800099999999995
39	3	2.3800099999999995
39	4	2.38001
39	5	2.38001
39	6	1.587
39	7	1.563
39	8	1.4
39	9	1.1199999999999999
39	10	1.1199999999999999
39	11	0.9949999999999999
39	12	0.9329999999999999
39	13	0.745
39	14	0.217
39	15	0.217
39	16	0.217
39	17	0.217
39	18	0.217
39	19	0.217
39	20	0.217
39	21	0.217
39	22	0.217
39	23	0.217
39	24	0.217
39	25	0.217
39	26	0.217
39	27	0.217
39	28	0.217
39	29	0.217
39	30	0.217
4	0	2.834
4	1	2.8120000000000003
4	2	2.8120000000000003
4	3	2.5840000000000005
4	4	2.5840000000000005
4	5	1.6420000000000001
4	6	1.51598
4	7	1.4929999999999999
4	8	1.3610000000000002
4	9	1.3610000000000002
4	10	1.203
4	11	1.203
4	12	1.00001
4	13	0.845
4	14	0.821
4	15	0.734
4	16	0.734
4	17	0.699
4	18	0.699
4	19	0.217
4	20	0.217
4	21	0.217
4	22	0.217
4	23	0.217
4	24	0.217
4	25	0.217
4	26	0.217
4	27	0.217
4	28	0.217
4	29	0.217
4	30	0.217
40	0	2.834
40	1	1.8920000000000003
40	2	1.7800000000000002
40	3	1.2550000000000001
40	4	1.2550000000000001
40	5	1.149
40	6	1.149
40	7	1.12501
40	8	1.12501
40	9	0.845
40	10	0.845
40	11	0.845
40	12	0.317
40	13	0.317
40	14	0.317
40	15	0.317
40	16	0.317
40	17	0.217
40	18	0.217
40	19	0.217
40	20	0.217
40	21	0.217
40	22	0.217
40	23	0.217
40	24	0.217
40	25	0.217
40	26	0.217
40	27	0.217
40	28	0.217
40	29	0.217
40	30	0.217
41	0	2.834
41	1	2.799
41	2	2.799
41	3	2.767
41	4	2.743
41	5	2.743
41	6	1.59099
41	7	1.5909699999999998
41	8	0.217
41	9	0.217
41	10	0.217
41	11	0.217
41	12	0.217
41	13	0.217
41	14	0.217
41	15	0.217
41	16	0.217
41	17	0.217
41	18	0.217
41	19	0.217
41	20	0.217
41	21	0.217
41	22	0.217
41	23	0.217
41	24	0.217
41	25	0.217
41	26	0.217
41	27	0.217
41	28	0.217
41	29	0.217
41	30	0.217
42	0	2.834
42	1	2.8120000000000003
42	2	2.2879100000000006
42	3	2.2879099999999997
42	4	1.00001
42	5	0.9999999999999999
42	6	1
42	7	0.217
42	8	0.217
42	9	0.217
42	10	0.217
42	11	0.217
42	12	0.217
42	13	0.217
42	14	0.217
42	15	0.217
42	16	0.217
42	17	0.217
42	18	0.217
42	19	0.217
42	20	0.217
42	21	0.217
42	22	0.217
42	23	0.217
42	24	0.217
42	25	0.217
42	26	0.217
42	27	0.217
42	28	0.217
42	29	0.217
42	30	0.217
43	0	2.834
43	1	2.799
43	2	2.777
43	3	2.777
43	4	2.742
43	5	2.636
43	6	2.636
43	7	2.4610000000000003
43	8	1.5909799999999998
43	9	1.591
43	10	1.5909900000000001
43	11	1.5909900000000001
43	12	0.217
43	13	0.217
43	14	0.217
43	15	0.217
43	16	0.217
43	17	0.217
43	18	0.217
43	19	0.217
43	20	0.217
43	21	0.217
43	22	0.217
43	23	0.217
43	24	0.217
43	25	0.217
43	26	0.217
43	27	0.217
43	28	0.217
43	29	0.217
43	30	0.217
44	0	2.834
44	1	2.802
44	2	2.802
44	3	2.69
44	4	1.59102
44	5	0.317
44	6	0.317
44	7	0.317
44	8	0.317
44	9	0.317
44	10	0.317
44	11	0.317
44	12	0.217
44	13	0.217
44	14	0.217
44	15	0.217
44	16	0.217
44	17	0.217
44	18	0.217
44	19	0.217
44	20	0.217
44	21	0.217
44	22	0.217
44	23	0.217
44	24	0.217
44	25	0.217
44	26	0.217
44	27	0.217
44	28	0.217
44	29	0.217
44	30	0.217
45	0	2.834
45	1	2.799
45	2	2.777
45	3	2.4770000000000003
45	4	2.3020000000000005
45	5	2.2070000000000003
45	6	1.0000000000000002
45	7	1
45	8	0.99999
45	9	0.9999899999999999
45	10	1.0000099999999998
45	11	1
45	12	0.99999
45	13	0.99999
45	14	1.0000099999999998
45	15	0.9999999999999999
45	19	0.9999899999999999
45	20	0.9999899999999999
45	21	0.9999899999999999
45	22	0.43999999999999995
45	23	0.43999999999999995
45	24	0.40499999999999997
45	25	0.217
45	26	0.217
45	27	0.217
45	28	0.217
45	29	0.217
45	30	0.217
46	0	2.834
46	1	2.5340000000000003
46	2	2.5120000000000005
46	3	2.5120000000000005
46	4	2.4770000000000003
46	5	2.442
46	6	1
46	7	0.9999999999999999
46	8	1
46	9	1.00001
46	10	1.00001
46	11	1.0000000000000002
46	12	1.0000000000000002
46	13	0.99999
46	14	0.99999
46	15	0.99999
46	16	0.217
46	17	0.217
46	18	0.217
46	19	0.217
46	20	0.217
46	21	0.217
46	22	0.217
46	23	0.217
46	24	0.217
46	25	0.217
46	26	0.217
46	27	0.217
46	28	0.217
46	29	0.217
46	30	0.217
47	0	2.834
47	1	0.9999999999999999
47	2	1.0000300000000002
47	3	1
47	4	0.9999900000000003
47	5	0.9999900000000003
47	6	1.00001
47	7	0.9999799999999999
47	8	1
47	9	0.9999800000000001
47	10	0.99998
47	11	0.99999
47	12	1.0000099999999998
47	13	1.0000099999999998
47	14	1.00001
47	15	1.00001
47	16	1.00001
47	17	1.00001
47	18	0.217
47	19	0.217
47	20	0.217
47	21	0.217
47	22	0.217
47	23	0.217
47	24	0.217
47	25	0.217
47	26	0.217
47	27	0.217
47	28	0.217
47	29	0.217
47	30	0.217
48	0	2.834
48	1	2.802
48	2	2.5020000000000002
48	3	2.4040099999999995
48	4	1.00001
48	5	1
48	6	0.9999799999999999
48	7	1
48	8	1.0000099999999998
48	9	1
48	10	1
48	11	1
48	12	1
48	13	1
48	14	1
48	15	1
48	16	1
48	17	1
48	18	1
48	19	1
48	20	1
48	21	1
48	22	1
48	23	1
48	24	0.217
48	25	0.217
48	26	0.217
48	27	0.217
48	28	0.217
48	29	0.217
48	30	0.217
49	0	2.834
49	1	2.799
49	2	2.624
49	3	1.0000099999999998
49	4	1.00001
49	5	0.99999
49	6	0.99999
49	7	1.0000099999999998
49	8	1.00001
49	9	0.9999899999999998
49	10	1.00001
49	11	1.0000099999999998
49	12	1
49	13	1
49	14	1
49	15	1
49	16	0.636
49	17	0.636
49	18	0.636
49	19	0.612
49	20	0.5299999999999999
49	21	0.43999999999999995
49	22	0.217
49	23	0.217
49	24	0.217
49	25	0.217
49	26	0.217
49	27	0.217
49	28	0.217
49	29	0.217
49	30	0.217
5	0	2.834
5	1	2.7720000000000002
5	2	2.38001
5	3	2.3799999999999994
5	4	2.38001
5	5	2.38001
5	6	2.2900099999999997
5	7	2.1650099999999997
5	8	1.2230100000000002
5	9	0.92301
5	10	0.923
5	11	0.217
5	12	0.217
5	13	0.217
5	14	0.217
5	15	0.217
5	16	0.217
5	17	0.217
5	18	0.217
5	19	0.217
5	20	0.217
5	21	0.217
5	22	0.217
5	23	0.217
5	24	0.217
5	25	0.217
5	26	0.217
5	27	0.217
5	28	0.217
5	29	0.217
5	30	0.217
50	0	2.834
50	1	2.834
50	2	2.744
50	3	2.649
50	4	2.614
50	5	2.502
50	6	2.396
50	7	2.3640000000000003
50	8	1.5910099999999998
50	9	1.59098
50	10	1.59098
50	11	1.59098
50	12	1.591
50	13	1.591
50	14	0.217
50	15	0.217
50	16	0.217
50	17	0.217
50	18	0.217
50	19	0.217
50	20	0.217
50	21	0.217
50	22	0.217
50	23	0.217
50	24	0.217
50	25	0.217
50	26	0.217
50	27	0.217
50	28	0.217
50	29	0.217
50	30	0.217
51	0	2.834
51	1	1.59101
51	2	1.1105
51	3	0.9974100000000001
51	4	0.9974000000000002
51	5	0.99257
51	6	0.99257
51	7	0.92937
51	8	0.92937
51	9	0.217
51	10	0.217
51	11	0.217
51	12	0.217
51	13	0.217
51	14	0.217
51	15	0.217
51	16	0.217
51	17	0.217
51	18	0.217
51	19	0.217
51	20	0.217
51	21	0.217
51	22	0.217
51	23	0.217
51	24	0.217
51	25	0.217
51	26	0.217
51	27	0.217
51	28	0.217
51	29	0.217
51	30	0.217
52	0	2.834
52	1	0.9999999999999999
52	2	0.9999999999999999
52	3	0.217
52	4	0.217
52	5	0.217
52	6	0.217
52	7	0.217
52	8	0.217
52	9	0.217
52	10	0.217
52	11	0.217
52	12	0.217
52	13	0.217
52	14	0.217
52	15	0.217
52	16	0.217
52	17	0.217
52	18	0.217
52	19	0.217
52	20	0.217
52	21	0.217
52	22	0.217
52	23	0.217
52	24	0.217
52	25	0.217
52	26	0.217
52	27	0.217
52	28	0.217
52	29	0.217
52	30	0.217
53	0	2.834
53	1	2.799
53	2	2.767
53	3	2.655
53	4	2.355
53	5	1.879
53	6	1.879
53	7	1.879
53	8	1.773
53	9	1.773
53	10	1.4869999999999999
53	11	1.4869999999999999
53	12	1.4869999999999999
53	13	1.4869999999999999
53	14	1.4869999999999999
53	15	1.4629999999999999
53	16	1.4629999999999999
53	17	0.217
53	18	0.217
53	19	0.217
53	20	0.217
53	21	0.217
53	22	0.217
53	23	0.217
53	24	0.217
53	25	0.217
53	26	0.217
53	27	0.217
53	28	0.217
53	29	0.217
53	30	0.217
54	0	2.834
54	1	2.802
54	2	2.6270000000000002
54	3	2.4970000000000003
54	4	2.4970000000000003
54	5	2.462
54	6	2.3799999999999994
54	7	2.1380000000000003
54	8	1.9639
54	9	0.217
54	10	0.217
54	11	0.217
54	12	0.217
54	13	0.217
54	14	0.217
54	15	0.217
54	16	0.217
54	17	0.217
54	18	0.217
54	19	0.217
54	20	0.217
54	21	0.217
54	22	0.217
54	23	0.217
54	24	0.217
54	25	0.217
54	26	0.217
54	27	0.217
54	28	0.217
54	29	0.217
54	30	0.217
55	0	2.834
55	1	2.38001
55	2	2.380009999999999
55	3	2.3800000000000003
55	4	2.3800099999999995
55	5	2.38
